					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS120U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS121	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS121S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS121U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS122	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS122S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS122U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS123	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS123S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS123U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS124	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS124S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS124U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS125	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS125S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS125U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS126	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS126S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS126U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS127	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS127S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS127U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS128	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS128S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS128U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS129	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS129S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS129U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS130	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS130S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS130U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS131	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS131S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS131U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS132	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS132S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS132U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS133	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS133S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS133U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS134	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS134S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS134U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS135	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS135S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS135U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS136	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS136S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS136U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS137	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS137S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS137U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS138	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS138S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS138U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS139	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS139S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS139U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS140	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS140S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS140U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS141	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS141S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS141U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS142	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS142S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS142U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS143	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS143S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS143U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS144	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS144S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS144U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS145	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS145S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS145U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS146	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS146S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS146U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS147	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS147S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS147U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS148	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS148S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS148U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS149	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS149S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS149U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS150	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS150S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS150U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS151	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS151S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS151U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS152	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS152S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS152U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS153	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS153S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS153U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS154	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS154S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS154U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS155	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS155S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS155U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS156	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS156S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS156U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS157	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS157S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS157U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS158	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS158S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS158U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS159	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS159S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS159U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS160	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS160S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS160U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS161	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS161S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS161U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS162	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS162S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS162U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS163	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS163S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS163U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS164	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS164S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS164U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS165	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS165S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS165U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS166	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS166S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS166U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS167	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS167S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS167U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS168	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS168S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS168U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS169	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS169S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS169U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS170	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS170S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS170U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS171	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS171S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS171U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS172	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS172S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
